failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|sumatrapdf|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|veracrypt|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging veracrypt
merging sumatrapdf
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging mediadownloader_winget_0
merging mediadownloader_winget_1
merging Amethyst_winget
merging orb_winget_2
deprecate ndnx_winget
deprecate myqueue_winget_0
deprecate teshi_winget
deprecate DateCalc_winget
deprecate Nebula_winget
deprecate myqueue_winget_1
